no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 211.625/1224.9 = 17.3% done in 4649.9s, 22263.9s to go
on time step 3386 (time=211.625), 1.02916 s/step
Meep progress: 211.875/1224.9 = 17.3% done in 4653.9s, 22251.5s to go
on time step 3390 (time=211.875), 1.01535 s/step
Meep progress: 212.125/1224.9 = 17.3% done in 4658.0s, 22239.3s to go
on time step 3394 (time=212.125), 1.02003 s/step
Meep progress: 212.375/1224.9 = 17.3% done in 4662.1s, 22227.2s to go
on time step 3398 (time=212.375), 1.02601 s/step
Meep progress: 212.625/1224.9 = 17.4% done in 4666.2s, 22215.1s to go
on time step 3402 (time=212.625), 1.0216 s/step
Meep progress: 212.875/1224.9 = 17.4% done in 4670.3s, 22202.7s to go
on time step 3406 (time=212.875), 1.01221 s/step
Meep progress: 213.125/1224.9 = 17.4% done in 4674.3s, 22190.5s to go
on time step 3410 (time=213.125), 1.01476 s/step
Meep progress: 213.375/1224.9 = 17.4% done in 4678.4s, 22178.6s to go
on time step 3414 (time=213.375), 1.03063 s/step
Meep progress: 213.625/1224.9 = 17.4% done in 4682.5s, 22166.5s to go
on time step 3418 (time=213.625), 1.02264 s/step
Meep progress: 213.875/1224.9 = 17.5% done in 4686.6s, 22154.4s to go
on time step 3422 (time=213.875), 1.02089 s/step
Meep progress: 214.125/1224.9 = 17.5% done in 4690.7s, 22142.3s to go
on time step 3426 (time=214.125), 1.01745 s/step
Meep progress: 214.375/1224.9 = 17.5% done in 4694.8s, 22130.4s to go
on time step 3430 (time=214.375), 1.02892 s/step
Meep progress: 214.625/1224.9 = 17.5% done in 4698.9s, 22118.4s to go
on time step 3434 (time=214.625), 1.01914 s/step
Meep progress: 214.875/1224.9 = 17.5% done in 4702.9s, 22106.3s to go
on time step 3438 (time=214.875), 1.01498 s/step
Meep progress: 215.125/1224.9 = 17.6% done in 4707.1s, 22094.5s to go
on time step 3442 (time=215.125), 1.0322 s/step
Meep progress: 215.375/1224.9 = 17.6% done in 4711.1s, 22082.4s to go
on time step 3446 (time=215.375), 1.01526 s/step
Meep progress: 215.625/1224.9 = 17.6% done in 4715.2s, 22070.4s to go
on time step 3450 (time=215.625), 1.01813 s/step
Meep progress: 215.875/1224.9 = 17.6% done in 4719.3s, 22058.4s to go
on time step 3454 (time=215.875), 1.01446 s/step
Meep progress: 216.125/1224.9 = 17.6% done in 4723.3s, 22046.5s to go
on time step 3458 (time=216.125), 1.01886 s/step
Meep progress: 216.375/1224.9 = 17.7% done in 4727.5s, 22034.7s to go
on time step 3462 (time=216.375), 1.02889 s/step
Meep progress: 216.625/1224.9 = 17.7% done in 4731.5s, 22022.7s to go
on time step 3466 (time=216.625), 1.01383 s/step
Meep progress: 216.875/1224.9 = 17.7% done in 4735.6s, 22010.9s to go
on time step 3470 (time=216.875), 1.02171 s/step
Meep progress: 217.125/1224.9 = 17.7% done in 4739.7s, 21998.9s to go
on time step 3474 (time=217.125), 1.01598 s/step
Meep progress: 217.375/1224.9 = 17.7% done in 4743.7s, 21987.0s to go
on time step 3478 (time=217.375), 1.01601 s/step
Meep progress: 217.625/1224.9 = 17.8% done in 4747.8s, 21975.1s to go
on time step 3482 (time=217.625), 1.01593 s/step
Meep progress: 217.875/1224.9 = 17.8% done in 4751.9s, 21963.5s to go
on time step 3486 (time=217.875), 1.0278 s/step
Meep progress: 218.125/1224.9 = 17.8% done in 4755.9s, 21951.4s to go
on time step 3490 (time=218.125), 1.00482 s/step
Meep progress: 218.375/1224.9 = 17.8% done in 4760.0s, 21939.5s to go
on time step 3494 (time=218.375), 1.00882 s/step
Meep progress: 218.625/1224.9 = 17.8% done in 4764.0s, 21927.6s to go
on time step 3498 (time=218.625), 1.01136 s/step
Meep progress: 218.875/1224.9 = 17.9% done in 4768.1s, 21915.8s to go
on time step 3502 (time=218.875), 1.01848 s/step
Meep progress: 219.125/1224.9 = 17.9% done in 4772.1s, 21903.9s to go
on time step 3506 (time=219.125), 1.01198 s/step
Meep progress: 219.375/1224.9 = 17.9% done in 4776.2s, 21892.2s to go
on time step 3510 (time=219.375), 1.01866 s/step
Meep progress: 219.625/1224.9 = 17.9% done in 4780.3s, 21880.6s to go
on time step 3514 (time=219.625), 1.02241 s/step
Meep progress: 219.875/1224.9 = 18.0% done in 4784.3s, 21868.7s to go
on time step 3518 (time=219.875), 1.00761 s/step
Meep progress: 220.125/1224.9 = 18.0% done in 4788.4s, 21857.0s to go
on time step 3522 (time=220.125), 1.01859 s/step
Meep progress: 220.375/1224.9 = 18.0% done in 4792.5s, 21845.4s to go
on time step 3526 (time=220.375), 1.01805 s/step
Meep progress: 220.625/1224.9 = 18.0% done in 4796.6s, 21833.7s to go
on time step 3530 (time=220.625), 1.01711 s/step
Meep progress: 220.875/1224.9 = 18.0% done in 4800.6s, 21822.1s to go
on time step 3534 (time=220.875), 1.02083 s/step
Meep progress: 221.125/1224.9 = 18.1% done in 4804.7s, 21810.4s to go
on time step 3538 (time=221.125), 1.00892 s/step
Meep progress: 221.375/1224.9 = 18.1% done in 4808.7s, 21798.6s to go
on time step 3542 (time=221.375), 1.01026 s/step
Meep progress: 221.625/1224.9 = 18.1% done in 4812.8s, 21787.0s to go
on time step 3546 (time=221.625), 1.01703 s/step
Meep progress: 221.875/1224.9 = 18.1% done in 4816.9s, 21775.4s to go
on time step 3550 (time=221.875), 1.0148 s/step
Meep progress: 222.125/1224.9 = 18.1% done in 4820.9s, 21763.8s to go
on time step 3554 (time=222.125), 1.01191 s/step
Meep progress: 222.375/1224.9 = 18.2% done in 4825.0s, 21752.6s to go
on time step 3558 (time=222.375), 1.0365 s/step
Meep progress: 222.625/1224.9 = 18.2% done in 4829.1s, 21741.0s to go
on time step 3562 (time=222.625), 1.01438 s/step
Meep progress: 222.875/1224.9 = 18.2% done in 4833.2s, 21729.6s to go
on time step 3566 (time=222.875), 1.02485 s/step
Meep progress: 223.125/1224.9 = 18.2% done in 4837.2s, 21718.0s to go
on time step 3570 (time=223.125), 1.00782 s/step
Meep progress: 223.375/1224.9 = 18.2% done in 4841.3s, 21706.4s to go
on time step 3574 (time=223.375), 1.01242 s/step
Meep progress: 223.625/1224.9 = 18.3% done in 4845.4s, 21695.0s to go
on time step 3578 (time=223.625), 1.01752 s/step
Meep progress: 223.875/1224.9 = 18.3% done in 4849.5s, 21683.8s to go
on time step 3582 (time=223.875), 1.03116 s/step
Meep progress: 224.125/1224.9 = 18.3% done in 4853.6s, 21672.4s to go
on time step 3586 (time=224.125), 1.01937 s/step
Meep progress: 224.375/1224.9 = 18.3% done in 4857.6s, 21660.9s to go
on time step 3590 (time=224.375), 1.01089 s/step
Meep progress: 224.625/1224.9 = 18.3% done in 4861.7s, 21649.5s to go
on time step 3594 (time=224.625), 1.01873 s/step
Meep progress: 224.875/1224.9 = 18.4% done in 4865.8s, 21638.2s to go
on time step 3598 (time=224.875), 1.01769 s/step
Meep progress: 225.125/1224.9 = 18.4% done in 4869.8s, 21626.9s to go
on time step 3602 (time=225.125), 1.02005 s/step
Meep progress: 225.375/1224.9 = 18.4% done in 4873.9s, 21615.6s to go
on time step 3606 (time=225.375), 1.01939 s/step
Meep progress: 225.625/1224.9 = 18.4% done in 4877.9s, 21604.0s to go
on time step 3610 (time=225.625), 1.00298 s/step
Meep progress: 225.875/1224.9 = 18.4% done in 4882.1s, 21593.0s to go
on time step 3614 (time=225.875), 1.0349 s/step
Meep progress: 226.125/1224.9 = 18.5% done in 4886.1s, 21581.6s to go
on time step 3618 (time=226.125), 1.01266 s/step
Meep progress: 226.375/1224.9 = 18.5% done in 4890.2s, 21570.4s to go
on time step 3622 (time=226.375), 1.01911 s/step
Meep progress: 226.625/1224.9 = 18.5% done in 4894.2s, 21559.0s to go
on time step 3626 (time=226.625), 1.00953 s/step
Meep progress: 226.875/1224.9 = 18.5% done in 4898.3s, 21547.7s to go
on time step 3630 (time=226.875), 1.0137 s/step
Meep progress: 227.125/1224.9 = 18.5% done in 4902.4s, 21536.5s to go
on time step 3634 (time=227.125), 1.01983 s/step
Meep progress: 227.375/1224.9 = 18.6% done in 4906.5s, 21525.3s to go
on time step 3638 (time=227.375), 1.01673 s/step
Meep progress: 227.625/1224.9 = 18.6% done in 4910.5s, 21514.0s to go
on time step 3642 (time=227.625), 1.01392 s/step
Meep progress: 227.875/1224.9 = 18.6% done in 4914.6s, 21503.0s to go
on time step 3646 (time=227.875), 1.02282 s/step
Meep progress: 228.125/1224.9 = 18.6% done in 4918.7s, 21491.8s to go
on time step 3650 (time=228.125), 1.01767 s/step
Meep progress: 228.375/1224.9 = 18.6% done in 4922.8s, 21480.7s to go
on time step 3654 (time=228.375), 1.02257 s/step
Meep progress: 228.625/1224.9 = 18.7% done in 4926.8s, 21469.5s to go
on time step 3658 (time=228.625), 1.00982 s/step
Meep progress: 228.875/1224.9 = 18.7% done in 4930.9s, 21458.4s to go
on time step 3662 (time=228.875), 1.02147 s/step
Meep progress: 229.125/1224.9 = 18.7% done in 4935.0s, 21447.3s to go
on time step 3666 (time=229.125), 1.01762 s/step
Meep progress: 229.375/1224.9 = 18.7% done in 4939.0s, 21436.1s to go
on time step 3670 (time=229.375), 1.01129 s/step
Meep progress: 229.625/1224.9 = 18.7% done in 4943.1s, 21425.0s to go
on time step 3674 (time=229.625), 1.01617 s/step
Meep progress: 229.875/1224.9 = 18.8% done in 4947.2s, 21414.2s to go
on time step 3678 (time=229.875), 1.02725 s/step
Meep progress: 230.125/1224.9 = 18.8% done in 4951.2s, 21403.1s to go
on time step 3682 (time=230.125), 1.01352 s/step
Meep progress: 230.375/1224.9 = 18.8% done in 4955.3s, 21392.0s to go
on time step 3686 (time=230.375), 1.01752 s/step
Meep progress: 230.625/1224.9 = 18.8% done in 4959.4s, 21381.0s to go
on time step 3690 (time=230.625), 1.0184 s/step
Meep progress: 230.875/1224.9 = 18.8% done in 4963.4s, 21370.0s to go
on time step 3694 (time=230.875), 1.0124 s/step
Meep progress: 231.125/1224.9 = 18.9% done in 4967.5s, 21359.0s to go
on time step 3698 (time=231.125), 1.01592 s/step
Meep progress: 231.375/1224.9 = 18.9% done in 4971.6s, 21348.0s to go
on time step 3702 (time=231.375), 1.01515 s/step
Meep progress: 231.625/1224.9 = 18.9% done in 4975.6s, 21337.0s to go
on time step 3706 (time=231.625), 1.01852 s/step
Meep progress: 231.875/1224.9 = 18.9% done in 4979.7s, 21326.0s to go
on time step 3710 (time=231.875), 1.0105 s/step
Meep progress: 232.125/1224.9 = 19.0% done in 4983.8s, 21315.1s to go
on time step 3714 (time=232.125), 1.02308 s/step
Meep progress: 232.375/1224.9 = 19.0% done in 4987.9s, 21304.4s to go
on time step 3718 (time=232.375), 1.02674 s/step
Meep progress: 232.625/1224.9 = 19.0% done in 4992.0s, 21293.4s to go
on time step 3722 (time=232.625), 1.01354 s/step
Meep progress: 232.875/1224.9 = 19.0% done in 4996.0s, 21282.5s to go
on time step 3726 (time=232.875), 1.01549 s/step
Meep progress: 233.125/1224.9 = 19.0% done in 5000.1s, 21271.6s to go
on time step 3730 (time=233.125), 1.01444 s/step
Meep progress: 233.375/1224.9 = 19.1% done in 5004.2s, 21261.0s to go
on time step 3734 (time=233.375), 1.03027 s/step
Meep progress: 233.625/1224.9 = 19.1% done in 5008.3s, 21250.1s to go
on time step 3738 (time=233.625), 1.01506 s/step
Meep progress: 233.875/1224.9 = 19.1% done in 5012.3s, 21239.2s to go
on time step 3742 (time=233.875), 1.01007 s/step
Meep progress: 234.125/1224.9 = 19.1% done in 5016.4s, 21228.3s to go
on time step 3746 (time=234.125), 1.01525 s/step
Meep progress: 234.375/1224.9 = 19.1% done in 5020.4s, 21217.6s to go
on time step 3750 (time=234.375), 1.01727 s/step
Meep progress: 234.625/1224.9 = 19.2% done in 5024.5s, 21206.6s to go
on time step 3754 (time=234.625), 1.00895 s/step
Meep progress: 234.875/1224.9 = 19.2% done in 5028.5s, 21195.9s to go
on time step 3758 (time=234.875), 1.01743 s/step
Meep progress: 235.125/1224.9 = 19.2% done in 5032.6s, 21185.2s to go
on time step 3762 (time=235.125), 1.02134 s/step
Meep progress: 235.375/1224.9 = 19.2% done in 5036.7s, 21174.5s to go
on time step 3766 (time=235.375), 1.01961 s/step
Meep progress: 235.625/1224.9 = 19.2% done in 5040.8s, 21163.8s to go
on time step 3770 (time=235.625), 1.02139 s/step
Meep progress: 235.875/1224.9 = 19.3% done in 5044.9s, 21153.1s to go
on time step 3774 (time=235.875), 1.01657 s/step
Meep progress: 236.125/1224.9 = 19.3% done in 5049.0s, 21142.5s to go
on time step 3778 (time=236.125), 1.02388 s/step
Meep progress: 236.375/1224.9 = 19.3% done in 5053.0s, 21131.9s to go
on time step 3782 (time=236.375), 1.01776 s/step
Meep progress: 236.625/1224.9 = 19.3% done in 5057.1s, 21121.3s to go
on time step 3786 (time=236.625), 1.01934 s/step
Meep progress: 236.875/1224.9 = 19.3% done in 5061.2s, 21110.6s to go
on time step 3790 (time=236.875), 1.01808 s/step
Meep progress: 237.125/1224.9 = 19.4% done in 5065.2s, 21099.8s to go
on time step 3794 (time=237.125), 1.00721 s/step
Meep progress: 237.375/1224.9 = 19.4% done in 5069.3s, 21089.3s to go
on time step 3798 (time=237.375), 1.02465 s/step
Meep progress: 237.625/1224.9 = 19.4% done in 5073.4s, 21078.7s to go
on time step 3802 (time=237.625), 1.01758 s/step
Meep progress: 237.875/1224.9 = 19.4% done in 5077.5s, 21068.1s to go
on time step 3806 (time=237.875), 1.01595 s/step
Meep progress: 238.125/1224.9 = 19.4% done in 5081.5s, 21057.6s to go
on time step 3810 (time=238.125), 1.02302 s/step
Meep progress: 238.375/1224.9 = 19.5% done in 5085.6s, 21047.0s to go
on time step 3814 (time=238.375), 1.01487 s/step
Meep progress: 238.625/1224.9 = 19.5% done in 5089.7s, 21036.4s to go
on time step 3818 (time=238.625), 1.01251 s/step
Meep progress: 238.875/1224.9 = 19.5% done in 5093.8s, 21026.0s to go
on time step 3822 (time=238.875), 1.02945 s/step
Meep progress: 239.125/1224.9 = 19.5% done in 5097.9s, 21015.5s to go
on time step 3826 (time=239.125), 1.01883 s/step
Meep progress: 239.375/1224.9 = 19.5% done in 5101.9s, 21005.0s to go
on time step 3830 (time=239.375), 1.01681 s/step
Meep progress: 239.625/1224.9 = 19.6% done in 5106.0s, 20994.5s to go
on time step 3834 (time=239.625), 1.01992 s/step
Meep progress: 239.875/1224.9 = 19.6% done in 5110.1s, 20984.0s to go
on time step 3838 (time=239.875), 1.01118 s/step
Meep progress: 240.125/1224.9 = 19.6% done in 5114.2s, 20973.6s to go
on time step 3842 (time=240.125), 1.02527 s/step
Meep progress: 240.375/1224.9 = 19.6% done in 5118.2s, 20963.1s to go
on time step 3846 (time=240.375), 1.01535 s/step
Meep progress: 240.625/1224.9 = 19.6% done in 5122.3s, 20952.7s to go
on time step 3850 (time=240.625), 1.02003 s/step
Meep progress: 240.875/1224.9 = 19.7% done in 5126.4s, 20942.3s to go
on time step 3854 (time=240.875), 1.01817 s/step
Meep progress: 241.125/1224.9 = 19.7% done in 5130.4s, 20931.9s to go
on time step 3858 (time=241.125), 1.01726 s/step
Meep progress: 241.375/1224.9 = 19.7% done in 5134.5s, 20921.6s to go
on time step 3862 (time=241.375), 1.02174 s/step
Meep progress: 241.625/1224.9 = 19.7% done in 5138.6s, 20911.2s to go
on time step 3866 (time=241.625), 1.02067 s/step
Meep progress: 241.875/1224.9 = 19.7% done in 5142.7s, 20900.7s to go
on time step 3870 (time=241.875), 1.01112 s/step
Meep progress: 242.125/1224.9 = 19.8% done in 5146.8s, 20890.5s to go
on time step 3874 (time=242.125), 1.02587 s/step
Meep progress: 242.375/1224.9 = 19.8% done in 5150.8s, 20880.2s to go
on time step 3878 (time=242.375), 1.01746 s/step
Meep progress: 242.625/1224.9 = 19.8% done in 5154.9s, 20869.6s to go
on time step 3882 (time=242.625), 1.0066 s/step
Meep progress: 242.875/1224.9 = 19.8% done in 5159.0s, 20859.5s to go
on time step 3886 (time=242.875), 1.02743 s/step
Meep progress: 243.125/1224.9 = 19.8% done in 5163.0s, 20849.2s to go
on time step 3890 (time=243.125), 1.01724 s/step
Meep progress: 243.375/1224.9 = 19.9% done in 5167.2s, 20839.0s to go
on time step 3894 (time=243.375), 1.02629 s/step
Meep progress: 243.625/1224.9 = 19.9% done in 5171.2s, 20828.7s to go
on time step 3898 (time=243.625), 1.01452 s/step
Meep progress: 243.875/1224.9 = 19.9% done in 5175.3s, 20818.4s to go
on time step 3902 (time=243.875), 1.01718 s/step
Meep progress: 244.125/1224.9 = 19.9% done in 5179.3s, 20808.1s to go
on time step 3906 (time=244.125), 1.01476 s/step
Meep progress: 244.375/1224.9 = 20.0% done in 5183.4s, 20797.8s to go
on time step 3910 (time=244.375), 1.01428 s/step
Meep progress: 244.625/1224.9 = 20.0% done in 5187.5s, 20787.6s to go
on time step 3914 (time=244.625), 1.02125 s/step
Meep progress: 244.875/1224.9 = 20.0% done in 5191.6s, 20777.6s to go
on time step 3918 (time=244.875), 1.02945 s/step
Meep progress: 245.125/1224.9 = 20.0% done in 5195.7s, 20767.4s to go
on time step 3922 (time=245.125), 1.02201 s/step
Meep progress: 245.375/1224.9 = 20.0% done in 5199.8s, 20757.4s to go
on time step 3926 (time=245.375), 1.02623 s/step
Meep progress: 245.625/1224.9 = 20.1% done in 5203.9s, 20747.2s to go
on time step 3930 (time=245.625), 1.0193 s/step
Meep progress: 245.875/1224.9 = 20.1% done in 5207.9s, 20736.9s to go
on time step 3934 (time=245.875), 1.01007 s/step
Meep progress: 246.125/1224.9 = 20.1% done in 5212.1s, 20727.1s to go
on time step 3938 (time=246.125), 1.04046 s/step
Meep progress: 246.375/1224.9 = 20.1% done in 5216.1s, 20716.9s to go
on time step 3942 (time=246.375), 1.01218 s/step
Meep progress: 246.625/1224.9 = 20.1% done in 5220.2s, 20706.8s to go
on time step 3946 (time=246.625), 1.01786 s/step
Meep progress: 246.875/1224.9 = 20.2% done in 5224.3s, 20696.6s to go
on time step 3950 (time=246.875), 1.01283 s/step
Meep progress: 247.125/1224.9 = 20.2% done in 5228.4s, 20686.6s to go
on time step 3954 (time=247.125), 1.02477 s/step
Meep progress: 247.375/1224.9 = 20.2% done in 5232.4s, 20676.5s to go
on time step 3958 (time=247.375), 1.0171 s/step
Meep progress: 247.625/1224.9 = 20.2% done in 5236.5s, 20666.3s to go
on time step 3962 (time=247.625), 1.01458 s/step
Meep progress: 247.875/1224.9 = 20.2% done in 5240.6s, 20656.3s to go
on time step 3966 (time=247.875), 1.0212 s/step
Meep progress: 248.125/1224.9 = 20.3% done in 5244.7s, 20646.3s to go
on time step 3970 (time=248.125), 1.02266 s/step
Meep progress: 248.375/1224.9 = 20.3% done in 5248.7s, 20636.2s to go
on time step 3974 (time=248.375), 1.01034 s/step
Meep progress: 248.625/1224.9 = 20.3% done in 5252.8s, 20626.3s to go
on time step 3978 (time=248.625), 1.02686 s/step
Meep progress: 248.875/1224.9 = 20.3% done in 5256.9s, 20616.2s to go
on time step 3982 (time=248.875), 1.01682 s/step
Meep progress: 249.125/1224.9 = 20.3% done in 5261.0s, 20606.3s to go
on time step 3986 (time=249.125), 1.02177 s/step
Meep progress: 249.375/1224.9 = 20.4% done in 5265.1s, 20596.3s to go
on time step 3990 (time=249.375), 1.01991 s/step
Meep progress: 249.625/1224.9 = 20.4% done in 5269.1s, 20586.3s to go
on time step 3994 (time=249.625), 1.01327 s/step
Meep progress: 249.875/1224.9 = 20.4% done in 5273.2s, 20576.3s to go
on time step 3998 (time=249.875), 1.01686 s/step
Meep progress: 250.125/1224.9 = 20.4% done in 5277.3s, 20566.4s to go
on time step 4002 (time=250.125), 1.02279 s/step
Meep progress: 250.375/1224.9 = 20.4% done in 5281.4s, 20556.4s to go
on time step 4006 (time=250.375), 1.018 s/step
Meep progress: 250.625/1224.9 = 20.5% done in 5285.5s, 20546.6s to go
on time step 4010 (time=250.625), 1.02418 s/step
Meep progress: 250.875/1224.9 = 20.5% done in 5289.5s, 20536.6s to go
on time step 4014 (time=250.875), 1.01665 s/step
Meep progress: 251.125/1224.9 = 20.5% done in 5293.6s, 20526.7s to go
on time step 4018 (time=251.125), 1.01562 s/step
Meep progress: 251.375/1224.9 = 20.5% done in 5297.7s, 20516.8s to go
on time step 4022 (time=251.375), 1.01821 s/step
Meep progress: 251.625/1224.9 = 20.5% done in 5301.8s, 20507.1s to go
on time step 4026 (time=251.625), 1.03032 s/step
Meep progress: 251.875/1224.9 = 20.6% done in 5305.9s, 20497.2s to go
on time step 4030 (time=251.875), 1.02101 s/step
Meep progress: 252.125/1224.9 = 20.6% done in 5309.9s, 20487.1s to go
on time step 4034 (time=252.125), 1.00202 s/step
Meep progress: 252.375/1224.9 = 20.6% done in 5314.1s, 20477.7s to go
on time step 4038 (time=252.375), 1.04749 s/step
Meep progress: 252.625/1224.9 = 20.6% done in 5318.1s, 20467.8s to go
on time step 4042 (time=252.625), 1.01503 s/step
Meep progress: 252.875/1224.9 = 20.6% done in 5322.2s, 20457.9s to go
on time step 4046 (time=252.875), 1.01358 s/step
Meep progress: 253.125/1224.9 = 20.7% done in 5326.3s, 20448.1s to go
on time step 4050 (time=253.125), 1.01897 s/step
Meep progress: 253.375/1224.9 = 20.7% done in 5330.3s, 20438.3s to go
on time step 4054 (time=253.375), 1.01772 s/step
Meep progress: 253.625/1224.9 = 20.7% done in 5334.4s, 20428.6s to go
on time step 4058 (time=253.625), 1.02446 s/step
Meep progress: 253.875/1224.9 = 20.7% done in 5338.5s, 20418.8s to go
on time step 4062 (time=253.875), 1.01783 s/step
Meep progress: 254.125/1224.9 = 20.7% done in 5342.6s, 20409.1s to go
on time step 4066 (time=254.125), 1.0205 s/step
Meep progress: 254.375/1224.9 = 20.8% done in 5346.6s, 20399.2s to go
on time step 4070 (time=254.375), 1.01079 s/step
Meep progress: 254.625/1224.9 = 20.8% done in 5350.7s, 20389.6s to go
on time step 4074 (time=254.625), 1.02734 s/step
Meep progress: 254.875/1224.9 = 20.8% done in 5354.8s, 20379.9s to go
on time step 4078 (time=254.875), 1.02175 s/step
Meep progress: 255.125/1224.9 = 20.8% done in 5358.9s, 20370.0s to go
on time step 4082 (time=255.125), 1.00709 s/step
Meep progress: 255.375/1224.9 = 20.8% done in 5363.0s, 20360.4s to go
on time step 4086 (time=255.375), 1.02429 s/step
Meep progress: 255.625/1224.9 = 20.9% done in 5367.0s, 20350.5s to go
on time step 4090 (time=255.625), 1.01102 s/step
Meep progress: 255.875/1224.9 = 20.9% done in 5371.1s, 20340.9s to go
on time step 4094 (time=255.875), 1.01892 s/step
Meep progress: 256.125/1224.9 = 20.9% done in 5375.2s, 20331.2s to go
on time step 4098 (time=256.125), 1.01814 s/step
Meep progress: 256.375/1224.9 = 20.9% done in 5379.2s, 20321.5s to go
on time step 4102 (time=256.375), 1.01835 s/step
Meep progress: 256.625/1224.9 = 21.0% done in 5383.3s, 20311.8s to go
on time step 4106 (time=256.625), 1.01411 s/step
Meep progress: 256.875/1224.9 = 21.0% done in 5387.4s, 20302.2s to go
on time step 4110 (time=256.875), 1.02089 s/step
Meep progress: 257.125/1224.9 = 21.0% done in 5391.5s, 20292.5s to go
on time step 4114 (time=257.125), 1.01801 s/step
Meep progress: 257.375/1224.9 = 21.0% done in 5395.5s, 20282.8s to go
on time step 4118 (time=257.375), 1.01606 s/step
Meep progress: 257.625/1224.9 = 21.0% done in 5399.6s, 20273.4s to go
on time step 4122 (time=257.625), 1.03002 s/step
Meep progress: 257.875/1224.9 = 21.1% done in 5403.7s, 20263.7s to go
on time step 4126 (time=257.875), 1.01434 s/step
Meep progress: 258.125/1224.9 = 21.1% done in 5407.7s, 20254.0s to go
on time step 4130 (time=258.125), 1.00784 s/step
Meep progress: 258.375/1224.9 = 21.1% done in 5411.8s, 20244.3s to go
on time step 4134 (time=258.375), 1.01497 s/step
Meep progress: 258.625/1224.9 = 21.1% done in 5415.9s, 20234.8s to go
on time step 4138 (time=258.625), 1.02218 s/step
Meep progress: 258.875/1224.9 = 21.1% done in 5419.9s, 20225.2s to go
on time step 4142 (time=258.875), 1.016 s/step
Meep progress: 259.125/1224.9 = 21.2% done in 5424.1s, 20215.8s to go
on time step 4146 (time=259.125), 1.02912 s/step
Meep progress: 259.375/1224.9 = 21.2% done in 5428.1s, 20206.2s to go
on time step 4150 (time=259.375), 1.01535 s/step
Meep progress: 259.625/1224.9 = 21.2% done in 5432.2s, 20196.5s to go
on time step 4154 (time=259.625), 1.00527 s/step
Meep progress: 259.875/1224.9 = 21.2% done in 5436.2s, 20187.0s to go
on time step 4158 (time=259.875), 1.02112 s/step
Meep progress: 260.125/1224.9 = 21.2% done in 5440.3s, 20177.4s to go
on time step 4162 (time=260.125), 1.01277 s/step
Meep progress: 260.375/1224.9 = 21.3% done in 5444.4s, 20167.9s to go
on time step 4166 (time=260.375), 1.01774 s/step
Meep progress: 260.625/1224.9 = 21.3% done in 5448.5s, 20158.5s to go
on time step 4170 (time=260.625), 1.02269 s/step
Meep progress: 260.875/1224.9 = 21.3% done in 5452.5s, 20149.0s to go
on time step 4174 (time=260.875), 1.01668 s/step
Meep progress: 261.125/1224.9 = 21.3% done in 5456.6s, 20139.4s to go
on time step 4178 (time=261.125), 1.01261 s/step
Meep progress: 261.375/1224.9 = 21.3% done in 5460.6s, 20129.9s to go
on time step 4182 (time=261.375), 1.01561 s/step
Meep progress: 261.625/1224.9 = 21.4% done in 5464.8s, 20120.6s to go
on time step 4186 (time=261.625), 1.02706 s/step
Meep progress: 261.875/1224.9 = 21.4% done in 5468.8s, 20111.2s to go
on time step 4190 (time=261.875), 1.01957 s/step
Meep progress: 262.125/1224.9 = 21.4% done in 5472.9s, 20101.8s to go
on time step 4194 (time=262.125), 1.02022 s/step
Meep progress: 262.375/1224.9 = 21.4% done in 5476.9s, 20092.2s to go
on time step 4198 (time=262.375), 1.00541 s/step
Meep progress: 262.625/1224.9 = 21.4% done in 5481.0s, 20082.8s to go
on time step 4202 (time=262.625), 1.02075 s/step
Meep progress: 262.875/1224.9 = 21.5% done in 5485.1s, 20073.3s to go
on time step 4206 (time=262.875), 1.01257 s/step
Meep progress: 263.125/1224.9 = 21.5% done in 5489.2s, 20064.2s to go
on time step 4210 (time=263.125), 1.03911 s/step
Meep progress: 263.375/1224.9 = 21.5% done in 5493.3s, 20054.8s to go
on time step 4214 (time=263.375), 1.01429 s/step
Meep progress: 263.625/1224.9 = 21.5% done in 5497.3s, 20045.3s to go
on time step 4218 (time=263.625), 1.01117 s/step
Meep progress: 263.875/1224.9 = 21.5% done in 5501.4s, 20036.1s to go
on time step 4222 (time=263.875), 1.02475 s/step
Meep progress: 264.125/1224.9 = 21.6% done in 5505.5s, 20026.6s to go
on time step 4226 (time=264.125), 1.01101 s/step
Meep progress: 264.375/1224.9 = 21.6% done in 5509.6s, 20017.3s to go
on time step 4230 (time=264.375), 1.02098 s/step
Meep progress: 264.625/1224.9 = 21.6% done in 5513.7s, 20008.1s to go
